"單位名稱","聯絡人","聯絡電話","地址","網址"
"國立臺灣大學醫學院附設醫院","江小姐","[phone] ext.267067、267491","臺北市中正區常德街1號","https://www.ntuh.gov.tw/ntuh/Index.action"
"臺北榮民總醫院","汪小姐","(02)28716101、(02)55681084","臺北市北投區石牌路二段322號致德樓5樓","https://wd.vghtpe.gov.tw/Index.action?mlangloc=zh_TW"
"長庚醫療財團法人林口長庚紀念醫院","張小姐","(03)3281200 ext.5201","桃園市龜山區復興街5號","https://www.cgmh.org.tw/tw/Systems/AreaInfo/5"
"衛生福利部桃園醫院","江小姐","(03)3699721 ext.1218","桃園市桃園區中山路1492 號","https://www.tygh.mohw.gov.tw/"
"國立臺灣大學醫學院附設醫院新竹臺大分院新竹醫院","陳小姐","(03)5326151 ext.523773、523774","新竹市北區經國路一段442巷25號","https://www.hch.gov.tw/"
"中國醫藥大學附設醫院","高小姐","(04)22052121 ext.12659、12660","臺中市北區育德路2號","https://www.cmuh.cmu.edu.tw/"
"中山醫學大學附設醫院","莊小姐","(04)24739595 ext.296816","臺中市南區建國北路一段110號","https://www.csh.org.tw/"
"臺中榮民總醫院","盧小姐","(04)23592525 ext.3630","臺中市西屯區臺灣大道四段1650號","https://www.vghtc.gov.tw/"
"童綜合醫療社團法人童綜合醫院","周小姐","(04)26581919 ext.58230","臺中市梧棲區臺灣大道八段699號","https://www.sltung.com.tw/"
"彰化基督教醫療財團法人彰化基督教醫院","蕭小姐","(04)7286929、(04)7238595 ext.4131/4132","彰化縣彰化市南校街135號","https://www.cch.org.tw/"
"臺大醫學院附設醫院雲林分院","張小姐","(05)6330002 ext.574801","雲林縣虎尾鎮學府路95號","https://www.ylh.gov.tw/"
"天主教中華聖母修女會醫療財團法人天主教聖馬爾定醫院","張小姐","(05)2756000 ext.3318","嘉義市東區大雅路二段565號","http://www.stm.org.tw/new/default.aspx"
"國立成功大學醫學院附設醫院","謝小姐","(06)2353535 ext.4939","臺南市北區勝利路138號","https://web.hosp.ncku.edu.tw/nckm/"
"奇美醫療財團法人奇美醫院","劉小姐","(06)2812811 ext.53030","臺南市永康區中華路901號","https://www.chimei.org.tw/index.html"
"高雄醫學大學附設中和紀念醫院","羅先生","(07)3133604 ext.41","高雄市三民區自由一路100號","https://www.kmuh.org.tw/KMUHInterWeb/InterWeb/Home"
"高雄榮民總醫院","黃小姐","(07)3422121 ext.75157","高雄市左營區大中一路386號（健康照護大樓）","https://www.vghks.gov.tw/"
"高雄市立小港醫院（委託財團法人私立高雄醫學大學經營）","林先生","(07)8026767","高雄市小港區山明路482號","https://www.kmsh.org.tw/index.asp"
"長庚醫療財團法人高雄長庚紀念醫院","陳小姐","(07)7317123 ext.8372","高雄市鳥松區大埤路123號","https://cghdpt.cgmh.org.tw/branch/shk"
"佛教慈濟醫療財團法人花蓮慈濟醫院","王小姐","(03)8462972、(03)856182 ext.12144","花蓮縣花蓮市中央路三段707號","https://hlm.tzuchi.com.tw/home/"
